migration_name,checksum
022_awcms_db_worker_setup_roles.sql,sha256:9b35780e6fb1714c6e43171595efd44475bc291e6bafa4628b15dc1edd28f2c2
023_awcms_seed_office_management_delete_permission.sql,sha256:e33bdc0156c091c78e7b5139eba585f52e8a2f666c3d6aad04e663fe06cc448d
024_awcms_mfa_totp_schema.sql,sha256:fb9722a7bd46dacb2341844e6c1d5d43df6e7c702763496be124d0ac96895c05
025_awcms_oidc_sso_schema.sql,sha256:5f30f06190f252a2d322dba055a27bf9f1c795c0ea02fb180aeceffadcba8754
026_awcms_seed_sso_permissions.sql,sha256:df71a6b2c4b5cdf5b9a2837f230f6f379b842c18e38405ad6517ad0e85b2b764
027_awcms_business_scope_assignments_schema.sql,sha256:7cfe971a96b86c9c7192627ec458bd60fc84f616e50e8f7f107d5c5bc05d3f5c
028_awcms_business_scope_permissions.sql,sha256:ee15fcae30cd0b910f34bf70e6b87600c348f6a3436fb85c0da4adbfd331e54e
029_awcms_sod_schema.sql,sha256:c4635b501860defe46ef4d9e349ed155c0f88d9eed583dea714c8c3ff508dd9d
030_awcms_sod_permissions.sql,sha256:e2a9206ab02b2df816d49ee2e95effbf3e9aba4728b971d37c5b089b6584b55d
031_awcms_abac_policy_dsl_schema.sql,sha256:c7048ffed8563fd6ee23fa7f2872cf719be703b445148f4900b923e48f908fb8
032_awcms_abac_policy_admin_permissions.sql,sha256:be646f0bb02d455744be6df18563eb2e90590aedba2c823d2dbd900690a2713e
033_awcms_theming_config_schema.sql,sha256:58b29dae7c5918200542261dcf01cc4c53cc96927ee9362bdbc52eda4485a14c
034_awcms_theming_permissions.sql,sha256:a57ac9d727282b6800a579a803e0de679f718cff8ff1ae011b11fad964c03e1d
035_awcms_blog_content_schema.sql,sha256:517b321966eaa75f4e9de7e1e100dce949daa57845f57322aa206f76b49e3be9
036_awcms_blog_content_permissions.sql,sha256:8bed33d34c5dc6523512fc522582f83e8c5b4cb86c7977f2db1c8b68d36219ef
037_awcms_blog_content_presentation_schema.sql,sha256:8d2910619e35a07834328b2ca259ef0a6f744adcd7f9c3a770eb833f0f4bc18b
038_awcms_blog_content_presentation_permissions.sql,sha256:305b8dad69d7adc739f3896b61f85ad38158ac7b58ce2e545023d3b0afbb7c58
039_awcms_blog_content_internal_tag_links_schema.sql,sha256:c6e315d2fcb0b8098f1277f56caf29280be1e9bb7c304118b50a65afce2ba89b
040_awcms_blog_content_internal_tag_links_permissions.sql,sha256:ac6395923bb868388ababdda22e5301e54e0470f203ee31da5948eede22fed18
041_awcms_news_media_object_registry_schema.sql,sha256:9d94df2ce76c09164ed99b217c71a7f55039f1c0af814cd77930eadf51b8daf8
042_awcms_news_media_permissions.sql,sha256:ef9281216ecacefd6e8d8802cc459364b348e697ce71571f6408429caa1d3fde
043_awcms_news_portal_tenant_state_schema.sql,sha256:1b095b39a6f98c501cb1ebffe8f69ab4c7b7bd827dab765596e1131bc8f20e6a
044_awcms_news_portal_homepage_sections_schema.sql,sha256:d0a40c91faa1efb166b79d9c65da7fb2212ded709ccafb89c4327783212f9681
045_awcms_news_portal_ad_placements_schema.sql,sha256:fa54d9e1ae3fb17df889989f933e182767838cf171dc52ea8a14f5f06a7836c9
046_awcms_tenant_domain_schema.sql,sha256:005e7726038043a65045f1a251aea5d3c95cbec36c62c583620bb5b411b58f3c
047_awcms_tenant_domain_permissions.sql,sha256:a55879892f7f50ea7a274e937d5caccf1c8e9f921439d123627307ed8234c9a7
048_awcms_tenant_domain_lookup_function.sql,sha256:6eb1161521d236b07cd380421fd6b1f5d22f27e09ba29e4d993aeb4fbc9a0ed1
049_awcms_visitor_analytics_permissions.sql,sha256:d248e9b7d8c69615158d69101f97013fd953012df8ffd30c20946720d2823c64
050_awcms_visitor_analytics_schema.sql,sha256:f0b24a5d5ec53c4db1dd5fa2a4975f77c49b81f11fbbd8dad91ea5c608fdb9ff
051_awcms_visitor_analytics_session_lookup_index.sql,sha256:663a93727ddb0b1f493d60f66792b68171f29cb981c4da8c2f2692468878680e
052_awcms_media_library_permission_ownership.sql,sha256:45a36a9f379cb8bca5175f201da97efebe43903bfe890265417999cb650bb95d
053_awcms_media_library_tenant_state_schema.sql,sha256:4e8d19653347d56b86e8216b3a3cf34363dc415472a25e466809468764010e66
054_awcms_media_library_enforcement_permissions.sql,sha256:e682527cc27403b3c1c761f7d372e6e1e3d70c063866c007929c95412c0e7037
055_awcms_data_lifecycle_schema.sql,sha256:635ccdee0abe5c693ddda4fb48625dd7dc2555f471c9b28676530ec9004c1c12
056_awcms_data_lifecycle_permissions.sql,sha256:1aa540eb97866af4b46f55e96e5a804d02ef8ff74e2a5d72df37a689e7255c20
057_awcms_seo_distribution_config_schema.sql,sha256:98257ec1a26634f829020a04166ef9429363bf25b6b3e0b5d79d1bc18b7d06e2
058_awcms_seo_distribution_config_permissions.sql,sha256:538355b5631420e05f3b62b989e1df0d22dfef81bd455ac80712f89cb9cdbca6
059_awcms_seo_distribution_feed_config_schema.sql,sha256:ef61d61b2e95c710429cd3b22ca21695606d9c15c25ebc412c404c92b810bea5
060_awcms_seo_distribution_redirect_schema.sql,sha256:2ae10d4c9082ff33171b23ddb9e27aa99695454dc801b0ef2e7244f4f3efb1d0
061_awcms_seo_distribution_redirect_permissions.sql,sha256:7fd82349f4c04840bc4a3411c233262a6fbf80ad9af040466a4bfecbbe51cb39
062_awcms_form_drafts_schema.sql,sha256:2e4c84124e252a1df6664f2e280ad106eb913d94761c399b596bffe5d58fb373
063_awcms_form_drafts_permissions.sql,sha256:76fa3ad58dcafefe7a099207b30ed2a20c837bb462808b579257ded753e548eb
064_awcms_site_search_schema.sql,sha256:df768217b00fbd28626198b62b6e9faf3025093c78f60a36a82810bdc03723b7
065_awcms_site_search_permissions.sql,sha256:b015e5c73dbce41a5fcb59e88539dca7b17d55f9c231cbe0fe399af7f0eeca08
066_awcms_comments_schema.sql,sha256:8b39a1f53594d98c1381605987ee2084e9845d511eb8c4a33634df55362cc9f8
067_awcms_comments_permissions.sql,sha256:781891a6fb8e04a3e9a7bcb1543a8cfcc5c85089081b5d54c775647b4e189f8a
068_awcms_edge_cache_purge_queue.sql,sha256:617a70001340974429e83c1cea9e6a70233198046e9f75a97170d9f21cbc92a6
069_awcms_tenant_domains_worker_read.sql,sha256:a878addc8caf0f44935d8aec95486877ab849f62a9d14ec6e854f77857bb2035
070_awcms_edge_cache_purges_tenant_guc_fix.sql,sha256:c57c2cf93414e14a869b26cc5b2f13bfd639385eb483933745c61aba780af533
071_awcms_sidebar_menu_schema.sql,sha256:9e76a484a2c658ebc6cb200cf8f408a943acb871488a7fb14a81655d0afe4fae
072_awcms_sidebar_menu_permissions.sql,sha256:668c9a02ca3ce9a720402ca8cfd655a1f0da06f465693b9c7a4302fef30aface
073_awcms_identity_password_reset_schema.sql,sha256:f2a8cd91f02b454b7cad6bde9eb4dd1fbb685f6525a5a3367ed0910dcbda59c7
074_awcms_identity_self_registration_schema.sql,sha256:10f459b42c03841556c409f57254cc718f029c716fb23dbc5dbb265ecafdd35b
075_awcms_identity_self_registration_permissions.sql,sha256:0fd91213f423724764c3c82594ead1f69c1e1d25f06a8512380ee6985dbf3f64
076_awcms_blog_content_absorbs_news_portal_permissions.sql,sha256:7382b78d29e470dc5c4e90c151ad4dd7da6ad249cf1712f4b32b20ce594db0a8
077_awcms_drop_inert_news_portal_tenant_state.sql,sha256:a101d41293a25c542917eac9875d7858c13448ae33989e5da0790c0124be8c27
078_awcms_ad_placement_targeting.sql,sha256:73692b5dd45971a795f6cc2da7ea5790928ac0d4d02219fd105b5404319393b1
079_awcms_legacy_ad_ingest_provenance.sql,sha256:1f1573e5c954e7471e3c1760325e6382e04e314291be6ad34aa40aa04ed54c73
080_awcms_idn_admin_regions_schema.sql,sha256:966accf61c08df36936e8e904e6c90ea6cab75a047d3661c962a9fef787f9150
081_awcms_idn_admin_regions_permissions.sql,sha256:d4babfaa53ac2aebabe89e9626e5574fec07233ab7f75dddc182406c646b77ee
082_awcms_identity_machine_credentials_schema.sql,sha256:3728b2aba9fdff81ca3dc52ec1ce8b966116f95e7115031f67aa5c4ad598ee5d
083_awcms_identity_machine_credentials_permissions.sql,sha256:9b44535164a076ae8d4613e53746e5135c990a8b1f7f2477b6108cb32d31044e
084_awcms_idn_admin_regions_revoke_lifecycle_permissions.sql,sha256:b76ac6580ce9ec87b60e28eb38582bbd4b5d18f5c50480c2519920056020d0eb
085_awcms_platform_scoped_permissions.sql,sha256:bb92fe0212ca1b492aeafb18489a57297764eed2bbe9923a570f018348c46f4b
086_awcms_tenant_provisioning_permissions.sql,sha256:060e8367d6d51523984caa695580c37ae9debead1b38cb838b3ff4cca3fac3ab
087_awcms_media_library_revoke_attach_detach_permissions.sql,sha256:f64bfeb80c8d6836d7b59faef461be9fed2e649868d6c2abdbe522002ae27292
088_awcms_session_handoff_schema.sql,sha256:d160e3730407aca66d46648c1266ec604643a2cc7ed556fe4dd152f75b9feffd
089_awcms_blog_content_revoke_seo_export_permissions.sql,sha256:1ea8be0d4e71a8de2b4cb8fe1f450f7a859dd07213b276915a463e2509f11b59
090_awcms_foreign_key_indexes.sql,sha256:95818768d28cb0b0e68fdeefe186d460123004cffcd3fb6eeb1e605204e0deb5
091_awcms_abac_decision_log_retention.sql,sha256:21bd20afb1af47764fd57f11814f1c265c211f4aa84840a6fd381460c670c4de
092_awcms_tenant_lifecycle.sql,sha256:f09ef5567fcc636ce92e0c5e339b4979c98d8bb46339553ab41f9337c6bebf10
093_awcms_push_delivery_schema.sql,sha256:2eb4500b63373031f639596a5e90291b70070d322df3092371d04e77aa628c06
094_awcms_push_delivery_permissions.sql,sha256:fb2b3270bac234c77bf6071889d905d377622d274a7277f84356ce9e497a4a55
095_awcms_email_retention.sql,sha256:d9695e639e1cdce9948891bb834d868ba51848f3d4e9ef60e140fc2f44d80eb9
096_awcms_object_sync_queue_retention.sql,sha256:9e34a63ffea49c5cbd9f9015ebc978b304e675e721a0b0397736b5521cdf9fdd
097_awcms_domain_event_deliveries_retention.sql,sha256:b4f21e033e1bb2d0d56c7fb2befb1ef5883de3a9749667213801f8cb2f991f37
098_awcms_sync_outbox_not_connected_comment.sql,sha256:03220718a9f91f77e200e33a9a4c782fe407241dcc08cb1ad4478afa94bf37b7
099_awcms_sync_outbox_retire.sql,sha256:3a5a01ef16993de5b8d49b823992166df25de84fb3a884302e220003482556ed
100_awcms_session_fingerprint.sql,sha256:ffae3c9c8337112dd7a0e3593c61f4e7bd235f6f07ee03d7ed27b605977bfd9d
101_awcms_identity_user_sessions_permissions.sql,sha256:40fabecd6e3f3db599306ea0ba87427dbdda043b8c9a809a405bdb2053f4b57e
102_awcms_access_policies_schema.sql,sha256:9ab6fc20eefd6f685afb1060c17221b602d389aaaf00d7990edd484e2fc3ed15
103_awcms_access_assignments_backfill_retire.sql,sha256:5a59e63ee7e7fff3c80d24a5972686ee88559e72bc1eb85a42f0e5a6e3bbd9c3
104_awcms_user_groups_schema.sql,sha256:974e03db2fd97a85c8f3ec7746d1544a8fed9c4a118f5cc8c578948cdc1ec6e3
105_awcms_user_groups_permissions.sql,sha256:63473f4ece457dc44d83fcc61b49e6e5980c74aaedf81cc7a8c5193558e4baa0
106_awcms_identity_invitations_schema.sql,sha256:056bbbaef702f561375c6dcddfa0988d7f2b294cb7c6e457de62eea2b93e97c3
107_awcms_identity_invitation_permissions.sql,sha256:c756530c70b7238fc90d03a339feba379aba7c3e8ac843c5c6dccf864d390040
108_awcms_identity_invitations_worker_grants.sql,sha256:705426e324c4c816200629d90797c017cd7c7f6b8415de52a03af98b45f3aeef
109_awcms_entitlement_schema.sql,sha256:65fc913f0881fcf61f4dac7e42675becf9672e3a3651cb844336d6e13988870f
110_awcms_subscription_lifecycle_worker_grants.sql,sha256:d4927cd9d60b59f2d192971d5136d3f86f480d324799fd01db7320aa9b174e64
111_awcms_entitlement_catalogue_and_subscriptions.sql,sha256:de87e95e458a155fdbf73d2356641caf025234aa1e90803fc1d8f87a27abc93c
112_awcms_principals.sql,sha256:cb44492f302627defd50e696d9143ed1f9249a9c6e7a4e2a1512fc9d262c2ec4
113_awcms_principal_lockout.sql,sha256:862307762f417c210813c0392c1bb6bc2fd7c294206731b98cc1342e317220ac
114_awcms_principal_mfa.sql,sha256:ba920d48b99d07a53d90d990fe7460579709e853135c8261c9c822cf8b0317e7
115_awcms_tenant_selection.sql,sha256:1f127a685a05467e37039110650db6e0fe2b43c4ae17928be35d5da7caaefe30
116_awcms_partners.sql,sha256:29516ecfeaea55937e8cbc44ae43f7c424bfc13b30e84e9e8f598007236f84e8
117_awcms_delegated_access.sql,sha256:f971f416fd2ae41e330a5f87b9e79dc8675a30132fd2c6a0a08c0676a2544cd2
118_awcms_two_sided_attribution.sql,sha256:6829100241520d28add09a0a2ec058c74668d429cd09d1c3364e1f75cbf4a62a
119_awcms_partner_surface.sql,sha256:3d16302f6831cbd9c87814fc0b381869dd9d16857194409903e0d7c2a0429cd1
120_awcms_grant_outlives_engagement.sql,sha256:0ac88277fc987b31fcb96a95406cd7b447b84a5874098a0744d78613d1e6bb9c
121_awcms_machine_credential_write_class.sql,sha256:83285c04c5f999cfc5b2604a8a5304785754e21b18c5e9c3b7335c4f9d3d54e4
122_awcms_identity_machine_credential_write_permissions.sql,sha256:55a0824b8622395f0dabfd5d86e02e7dcadead2b5116796edf564b063a9afc7c
123_awcms_partner_registry_permissions.sql,sha256:cd127ef265b7c8fcadb305acfaa707652b1f58fe639d698fc06a86001b0f7359
124_awcms_partner_suspension.sql,sha256:27a92e9e8f65b921362a7d2f581bfaeb1a8b201025136536f4bd1efe5008d297
125_awcms_subject_requests.sql,sha256:9561439d08ade9d4e980553899cd1358d71f7e0b9db246ebf7399c5388845b9c
126_awcms_subject_request_permissions.sql,sha256:471b68417397f68bbfe04e31e279da30920c1b2ef61f4849485a9ceb95953ba2
127_awcms_worker_on_conflict_select_grants.sql,sha256:179e117ae80cb01efbe3b30834b69c24205e35be3d226c0e6c8ad5eae9e1d04b
128_awcms_principal_preferences.sql,sha256:93cbf944769362bf5df66257355bfb0b1ba44cef06c429d82b18f511bb1b5f38
129_awcms_worker_lifecycle_purge_grants.sql,sha256:951cdde88e59855c7dbcbe4921152a5363933c7319ed5a30ae418372a41068d2
130_awcms_principal_time_zone.sql,sha256:d2f567212c36424e0b83152205361c630e05e64fab7ce6cbfd2c594d45c07a4d
131_awcms_blog_content_classification_dimensions.sql,sha256:0aee7cea540d9cb8c3bdcd96e99ba20155c9c065594db221673ea7d4af080510
132_awcms_blog_content_institution_permissions.sql,sha256:3e9d6890e1f65191ad1118e8bf8dfb1e5d5039e1f68d20873525e240b8eee406
133_awcms_blog_content_scheduled_unpublish.sql,sha256:028a48b5fd358218ac0a28a1d6eb903d10614bbeeed49204a86cc0a231d54ac6
134_awcms_blog_portable_text_body.sql,sha256:ea96289be4e6ee9a8b5d8d1a8e105ceacfc8b327703641721689d9c0798f7d12
135_awcms_site_profile_schema.sql,sha256:72086bda85e8bddefd023e7bc73863d2fcc1bffa84039bb4cd978225aaa1779a
136_awcms_blog_pages_worker_select.sql,sha256:9aefa19ab68e219c7591f391a1df3b4ec9decf6f3dbde91942667b293c9a85de
137_awcms_media_rights_metadata.sql,sha256:9357fca42d40bf5788911deab485e7bdd88ddda54acb57742902529b5fe51ec2
138_awcms_blog_legacy_provenance.sql,sha256:6d6ad56bb4e021a611a80db36593a76d6dfd0ba63186e7531f2132b6d13dc8c8
139_awcms_newsletter_schema.sql,sha256:4578495018dd4ba0698da473ac511bd3f4f8c6e221ccf4874aeb13b5395dc86d
140_awcms_site_search_term_facets.sql,sha256:61f47383ebd11d09a3fd6c61cce7bde61f30f0be405f973ec25eca6d0124099c
141_awcms_repair_jsonb_string_bodies.sql,sha256:2adf893fc07c99055a6c586e685e609ba5caff22765f942a9f2ce2a6680d16bf
142_awcms_delegated_access_expiry_sweep.sql,sha256:afc8d886737609aa17b43dcfbc5a68c583a425fffa5dd0bffc73fa80713a2d4d
143_awcms_blog_list_ordering_indexes.sql,sha256:b7769b19a1e4fc186271064fd66f54a8b625710e88e13cd79bf5a07e26764f82
144_awcms_credential_epoch.sql,sha256:38c6305a900bdc6c74f63f8f820f861d6aa99fe898d86a7437681d29be284a8b
145_awcms_subject_actor_indexes.sql,sha256:dde134d16b5ef729874c46a7784b8ab3fb582fe8601bc91f9757c286e71a1b07
146_awcms_identity_public_byline.sql,sha256:588337eba4ce98df79eb5122eeef3b0d634e901a1cb919f47411cdb03a68d14b
147_awcms_blog_pages_drop_legacy_provenance.sql,sha256:1b4728dd18fa3ef42380d69f864a2d2a1f3ecb2c7a5c232e5ad2b3f02de8e505
148_awcms_permission_description_resync.sql,sha256:5e261611f3babaa3b90804fc9e754d7b7b67ce76cd1ce62df0ad152c69a87476
